Date,Open,High,Low,Close,Adj Close,Volume
2016-09-08,1299.949951,1299.949951,1283.500000,1289.449951,1280.936157,78556
2016-09-09,1290.000000,1293.800049,1279.050049,1290.550049,1282.029053,111542
2016-09-12,1279.949951,1285.699951,1272.699951,1279.949951,1271.498901,57974
2016-09-14,1279.949951,1280.000000,1265.500000,1269.750000,1261.366333,509354
2016-09-15,1269.750000,1285.400024,1269.750000,1279.550049,1271.101685,50893
2016-09-16,1290.000000,1305.000000,1286.000000,1298.050049,1289.479492,93370
2016-09-19,1298.050049,1302.000000,1288.050049,1290.000000,1281.482544,68618
2016-09-20,1299.000000,1299.000000,1284.250000,1287.599976,1279.098389,129511
2016-09-21,1292.050049,1298.349976,1288.000000,1292.800049,1284.264160,32377
2016-09-22,1308.000000,1315.550049,1300.300049,1307.650024,1299.016113,96996
2016-09-23,1307.650024,1318.199951,1303.000000,1313.150024,1304.479736,119673
2016-09-26,1314.000000,1314.000000,1293.250000,1296.849976,1288.287354,27892
2016-09-27,1309.800049,1309.800049,1294.199951,1297.699951,1289.131714,188701
2016-09-28,1300.050049,1301.000000,1289.050049,1295.000000,1286.449585,138577
2016-09-29,1298.500000,1306.000000,1272.349976,1277.050049,1268.618164,128407
2016-09-30,1277.099976,1281.949951,1267.250000,1271.699951,1263.303345,51190
2016-10-03,1275.550049,1290.000000,1275.550049,1286.849976,1278.353394,70353
2016-10-04,1299.000000,1299.000000,1282.550049,1289.550049,1281.035645,51083
2016-10-05,1299.900024,1299.900024,1277.000000,1284.400024,1275.919556,98743
2016-10-06,1288.000000,1295.000000,1279.800049,1282.750000,1274.280518,46469
2016-10-07,1282.750000,1287.000000,1276.000000,1281.099976,1272.641357,45794
2016-10-10,1281.500000,1287.650024,1279.000000,1284.400024,1275.919556,22888
2016-10-13,1284.400024,1284.400024,1257.000000,1263.900024,1255.554932,73563
2016-10-14,1268.900024,1268.900024,1240.000000,1261.449951,1253.121094,63151
2016-10-17,1270.000000,1270.000000,1233.000000,1237.800049,1229.627319,53710
2016-10-18,1241.000000,1260.000000,1240.150024,1257.400024,1249.097900,54177
2016-10-19,1266.000000,1266.000000,1248.000000,1258.550049,1250.240234,238390
2016-10-20,1260.000000,1267.000000,1251.500000,1255.349976,1247.061401,43337
2016-10-21,1256.000000,1272.349976,1250.199951,1270.349976,1261.962280,42083
2016-10-24,1274.949951,1275.949951,1263.000000,1265.400024,1257.045044,46712
2016-10-25,1265.500000,1265.500000,1244.750000,1250.400024,1242.144043,128136
2016-10-26,1251.000000,1254.199951,1235.250000,1240.400024,1232.210083,94274
2016-10-27,1241.000000,1254.449951,1225.000000,1248.699951,1240.455200,81748
2016-10-28,1251.000000,1260.849976,1241.650024,1260.000000,1251.680664,129086
2016-11-01,1260.000000,1263.000000,1250.000000,1259.800049,1251.482056,84334
2016-11-02,1255.000000,1255.000000,1242.500000,1246.050049,1237.822876,122808
2016-11-03,1245.000000,1259.900024,1232.199951,1256.599976,1248.303101,74201
2016-11-04,1250.000000,1251.000000,1242.000000,1243.699951,1235.488281,314855
2016-11-07,1250.000000,1254.000000,1240.000000,1249.900024,1241.647339,109538
2016-11-08,1245.000000,1257.199951,1241.000000,1254.599976,1246.316284,233898
2016-11-09,1220.000000,1258.500000,1196.500000,1251.900024,1243.634155,649922
2016-11-10,1265.000000,1282.000000,1255.050049,1276.199951,1267.773682,258623
2016-11-11,1277.300049,1281.000000,1268.949951,1275.699951,1267.276978,273991
2016-11-15,1275.699951,1288.000000,1252.000000,1255.250000,1246.962036,115220
2016-11-16,1264.949951,1265.550049,1241.000000,1243.900024,1235.687012,61907
2016-11-17,1238.900024,1249.000000,1225.199951,1229.699951,1221.580688,92025
2016-11-18,1232.550049,1234.949951,1208.349976,1211.599976,1203.600220,61368
2016-11-21,1215.050049,1219.750000,1189.349976,1198.500000,1190.586670,60634
2016-11-22,1206.199951,1206.199951,1189.349976,1197.300049,1189.394653,74010
2016-11-23,1205.000000,1205.000000,1181.250000,1184.900024,1177.076538,50033
2016-11-24,1187.000000,1187.000000,1163.550049,1166.900024,1159.195435,115868
2016-11-25,1174.900024,1193.449951,1159.300049,1189.150024,1181.298462,107925
2016-11-28,1181.800049,1198.400024,1180.000000,1185.349976,1177.523560,113133
2016-11-29,1194.000000,1194.000000,1176.650024,1179.050049,1171.265259,47745
2016-11-30,1180.099976,1201.750000,1180.099976,1199.599976,1191.679443,67016
2016-12-01,1209.800049,1209.800049,1192.000000,1196.050049,1188.152954,35287
2016-12-02,1196.000000,1202.800049,1178.000000,1191.199951,1183.334839,199694
2016-12-05,1192.000000,1198.000000,1179.000000,1195.699951,1187.805176,187529
2016-12-06,1200.800049,1202.699951,1190.500000,1193.199951,1185.321655,47023
2016-12-07,1200.000000,1209.300049,1168.699951,1181.099976,1173.301636,100572
2016-12-08,1189.849976,1204.449951,1189.599976,1199.900024,1191.977539,55949
2016-12-09,1205.000000,1205.000000,1188.650024,1198.099976,1190.189331,61478
2016-12-12,1195.000000,1195.000000,1181.000000,1183.849976,1176.033447,33991
2016-12-13,1183.849976,1193.900024,1180.300049,1185.800049,1177.970581,87425
2016-12-14,1186.500000,1189.000000,1173.599976,1179.599976,1171.811523,142935
2016-12-15,1170.000000,1193.500000,1165.000000,1176.550049,1168.781738,122959
2016-12-16,1177.000000,1185.250000,1172.000000,1181.000000,1173.202271,65262
2016-12-19,1180.900024,1180.900024,1171.449951,1176.699951,1168.930664,55393
2016-12-20,1176.699951,1186.000000,1172.000000,1181.599976,1173.798340,74257
2016-12-21,1182.000000,1184.400024,1174.500000,1179.949951,1172.159180,36838
2016-12-22,1182.500000,1182.500000,1169.050049,1172.500000,1164.758423,37436
2016-12-23,1173.900024,1189.000000,1169.849976,1186.449951,1178.616211,55219
2016-12-26,1181.000000,1188.800049,1171.000000,1174.949951,1167.192139,92906
2016-12-27,1175.800049,1187.000000,1174.800049,1185.400024,1177.573242,78193
2016-12-28,1186.949951,1195.800049,1182.000000,1188.150024,1180.305054,89848
2016-12-29,1185.800049,1206.550049,1182.949951,1201.449951,1193.517212,70267
2016-12-30,1206.000000,1210.150024,1200.000000,1204.199951,1196.249023,140948
2017-01-02,1205.000000,1209.199951,1192.400024,1197.300049,1189.394653,170356
2017-01-03,1200.050049,1201.000000,1186.000000,1190.400024,1182.540283,67378
2017-01-04,1191.050049,1192.900024,1184.500000,1186.099976,1178.268555,155393
2017-01-05,1199.550049,1199.550049,1181.750000,1183.449951,1175.636108,845935
2017-01-06,1189.800049,1198.250000,1186.400024,1193.199951,1185.321655,193449
2017-01-09,1200.000000,1203.650024,1191.199951,1194.900024,1187.010498,368394
2017-01-10,1197.300049,1215.000000,1196.000000,1212.349976,1204.345215,870952
2017-01-11,1220.000000,1238.000000,1216.050049,1232.599976,1224.461548,298965
2017-01-12,1238.000000,1243.199951,1225.199951,1234.500000,1226.348999,55190
2017-01-13,1226.250000,1239.900024,1226.250000,1232.650024,1224.511230,33305
2017-01-16,1244.900024,1250.000000,1234.599976,1247.599976,1239.362549,4422627
2017-01-17,1248.900024,1252.500000,1236.000000,1238.449951,1230.272949,42482
2017-01-18,1242.000000,1255.400024,1241.000000,1243.949951,1235.736572,40530
2017-01-19,1243.949951,1243.949951,1233.099976,1234.849976,1226.696655,42162
2017-01-20,1238.000000,1244.750000,1231.199951,1236.650024,1228.484863,34568
2017-01-23,1236.000000,1249.949951,1235.000000,1244.800049,1236.581055,33969
2017-01-24,1250.000000,1271.000000,1250.000000,1267.750000,1259.379517,133091
2017-01-25,1276.000000,1291.699951,1270.300049,1287.550049,1279.048828,96347
2017-01-27,1287.550049,1300.000000,1287.550049,1293.000000,1284.462769,78143
2017-01-30,1293.000000,1294.150024,1280.099976,1284.849976,1276.366577,54304
2017-01-31,1279.000000,1292.400024,1278.000000,1286.949951,1278.452637,74222
2017-02-01,1288.000000,1310.000000,1280.550049,1306.199951,1297.575562,125849
2017-02-02,1306.199951,1306.199951,1292.000000,1298.500000,1289.926514,267516
2017-02-03,1306.800049,1316.500000,1296.000000,1311.300049,1302.641968,94515
2017-02-06,1315.099976,1320.000000,1312.150024,1313.750000,1305.075806,48116
2017-02-07,1311.349976,1315.900024,1303.250000,1307.449951,1298.817383,55781
2017-02-08,1307.449951,1318.150024,1298.250000,1306.800049,1298.171753,67582
2017-02-09,1307.199951,1319.199951,1294.000000,1299.500000,1290.919922,65794
2017-02-10,1302.449951,1309.349976,1299.000000,1304.500000,1295.886841,40021
2017-02-13,1310.000000,1315.000000,1299.599976,1310.449951,1301.797485,46106
2017-02-14,1309.550049,1314.000000,1305.000000,1310.599976,1301.946533,37584
2017-02-15,1315.000000,1324.849976,1308.449951,1322.449951,1313.718262,119363
2017-02-16,1325.000000,1333.199951,1320.000000,1327.349976,1318.585938,72740
2017-02-17,1439.000000,1450.000000,1361.250000,1377.150024,1368.057251,5524506
2017-02-20,1364.000000,1416.000000,1360.099976,1407.199951,1397.908691,183585
2017-02-21,1408.000000,1419.000000,1397.400024,1412.300049,1402.975098,178166
2017-02-22,1415.000000,1418.000000,1395.599976,1399.199951,1389.961548,79301
2017-02-23,1402.000000,1420.000000,1388.000000,1394.699951,1385.491211,106360
2017-02-27,1394.699951,1400.000000,1379.949951,1393.849976,1384.646851,62863
2017-02-28,1393.250000,1396.349976,1385.000000,1389.199951,1380.027588,34272
2017-03-01,1396.000000,1397.099976,1385.250000,1389.849976,1380.673340,33357
2017-03-02,1399.000000,1399.000000,1376.099976,1379.550049,1370.441406,678465
2017-03-03,1382.000000,1388.000000,1369.250000,1376.550049,1367.461182,35120
2017-03-06,1380.000000,1389.150024,1375.000000,1380.300049,1371.186401,43006
2017-03-07,1382.000000,1389.000000,1377.250000,1386.150024,1376.997803,63520
2017-03-08,1386.150024,1398.500000,1380.800049,1391.449951,1382.262695,530026
2017-03-09,1393.000000,1398.000000,1385.000000,1395.000000,1385.789307,25782
2017-03-10,1398.550049,1405.000000,1394.000000,1400.199951,1390.954956,102123
2017-03-14,1400.199951,1425.000000,1400.199951,1409.800049,1400.491699,588376
2017-03-15,1409.000000,1419.000000,1409.000000,1417.449951,1408.091064,82825
2017-03-16,1417.449951,1422.000000,1414.000000,1418.199951,1408.836060,65607
2017-03-17,1418.199951,1428.000000,1411.349976,1426.000000,1416.584595,85908
2017-03-20,1426.000000,1439.000000,1424.400024,1437.500000,1428.008667,76929
2017-03-21,1436.000000,1445.000000,1436.000000,1441.550049,1432.031982,150877
2017-03-22,1427.900024,1436.000000,1426.250000,1431.250000,1421.799927,1402181
2017-03-23,1431.099976,1435.000000,1424.000000,1430.699951,1421.253540,1309996
2017-03-24,1430.500000,1434.500000,1422.000000,1424.849976,1415.442139,612426
2017-03-27,1424.849976,1424.849976,1406.000000,1411.449951,1402.130615,324752
2017-03-28,1416.199951,1425.000000,1413.250000,1418.750000,1409.382446,1002583
2017-03-29,1419.000000,1434.500000,1419.000000,1427.849976,1418.422363,85062
2017-03-30,1427.000000,1478.000000,1427.000000,1463.750000,1454.085327,204213
2017-03-31,1460.000000,1460.000000,1437.000000,1442.300049,1432.777100,130258
2017-04-03,1445.000000,1448.800049,1429.500000,1432.699951,1423.240356,53478
2017-04-05,1432.699951,1446.000000,1430.000000,1433.400024,1423.935791,65517
2017-04-06,1433.449951,1439.699951,1426.650024,1435.900024,1426.419312,116766
2017-04-07,1432.800049,1446.500000,1425.000000,1438.750000,1429.250488,46399
2017-04-10,1439.000000,1441.449951,1431.500000,1433.599976,1424.134399,46728
2017-04-11,1440.000000,1441.750000,1431.599976,1439.050049,1429.548462,165982
2017-04-12,1439.000000,1449.750000,1435.550049,1443.550049,1434.018799,76564
2017-04-13,1440.000000,1449.000000,1437.500000,1439.349976,1429.846436,34304
2017-04-17,1439.349976,1445.000000,1428.449951,1436.050049,1426.568359,115095
2017-04-18,1437.050049,1454.750000,1437.050049,1445.750000,1436.204224,138662
2017-04-19,1447.500000,1454.900024,1438.550049,1447.050049,1437.495728,91758
2017-04-20,1450.000000,1465.650024,1450.000000,1461.949951,1452.297241,137335
2017-04-21,1474.800049,1500.000000,1455.099976,1496.750000,1486.867432,515490
2017-04-24,1500.000000,1538.000000,1497.099976,1532.750000,1522.629761,530786
2017-04-25,1535.000000,1545.000000,1530.099976,1536.199951,1526.057007,260696
2017-04-26,1544.500000,1551.099976,1528.000000,1547.449951,1537.232666,222954
2017-04-27,1542.300049,1572.300049,1540.000000,1567.250000,1556.901978,196978
2017-04-28,1565.000000,1565.000000,1538.000000,1542.150024,1531.967773,209137
2017-05-02,1542.150024,1551.000000,1531.099976,1541.750000,1531.570313,154637
2017-05-03,1550.000000,1554.250000,1535.199951,1541.400024,1531.222656,185598
2017-05-04,1541.000000,1542.000000,1524.349976,1533.449951,1523.325073,79412
2017-05-05,1534.000000,1542.250000,1526.000000,1532.099976,1521.984009,104890
2017-05-08,1537.849976,1539.349976,1529.099976,1535.050049,1524.914673,81762
2017-05-09,1535.099976,1545.699951,1533.650024,1535.400024,1525.262329,45602
2017-05-10,1541.000000,1554.949951,1538.849976,1551.050049,1540.808960,212335
2017-05-11,1553.000000,1560.000000,1540.099976,1546.800049,1536.587036,210712
2017-05-12,1544.949951,1552.949951,1537.000000,1548.500000,1538.275757,47121
2017-05-15,1550.000000,1558.000000,1544.000000,1555.199951,1544.931519,59588
2017-05-16,1555.150024,1562.000000,1548.800049,1559.150024,1548.855469,38762
2017-05-17,1559.000000,1565.000000,1552.000000,1558.599976,1548.309082,39365
2017-05-18,1541.000000,1561.500000,1541.000000,1558.449951,1548.160034,27688
2017-05-19,1550.000000,1568.000000,1545.099976,1559.949951,1549.650146,46311
2017-05-22,1566.000000,1580.000000,1562.800049,1575.800049,1565.395630,54660
2017-05-23,1580.000000,1582.900024,1564.000000,1568.650024,1558.292725,63446
2017-05-24,1574.000000,1575.449951,1562.050049,1569.400024,1559.037842,38711
2017-05-25,1571.000000,1625.000000,1568.250000,1617.150024,1606.472534,112058
2017-05-26,1613.699951,1631.500000,1602.000000,1625.699951,1614.966064,59279
2017-05-29,1626.000000,1648.000000,1620.000000,1632.050049,1621.274170,49146
2017-05-30,1632.000000,1632.000000,1616.750000,1628.849976,1618.095215,39120
2017-05-31,1632.000000,1640.000000,1624.099976,1633.349976,1622.565552,38889
2017-06-01,1630.000000,1638.000000,1623.000000,1627.300049,1616.555542,52632
2017-06-02,1635.000000,1645.000000,1628.550049,1635.800049,1624.999390,45879
2017-06-05,1639.000000,1639.000000,1625.550049,1635.750000,1624.949707,31057
2017-06-06,1636.000000,1642.900024,1629.000000,1638.949951,1628.128540,34100
2017-06-07,1638.949951,1644.900024,1631.000000,1640.550049,1629.718140,32313
2017-06-08,1645.000000,1657.500000,1642.000000,1645.500000,1634.635376,57782
2017-06-09,1644.750000,1670.000000,1642.000000,1666.900024,1655.894043,51404
2017-06-12,1663.000000,1675.050049,1661.349976,1669.250000,1658.228516,56189
2017-06-13,1664.000000,1691.900024,1661.550049,1679.650024,1668.559937,45376
2017-06-14,1679.000000,1679.650024,1668.000000,1670.849976,1659.817993,159303
2017-06-15,1670.849976,1673.949951,1656.000000,1662.000000,1651.026367,128667
2017-06-16,1680.000000,1680.000000,1658.349976,1668.000000,1656.986816,119443
2017-06-19,1670.000000,1695.500000,1668.050049,1691.349976,1680.182617,107852
2017-06-20,1692.000000,1694.000000,1682.000000,1687.800049,1676.656128,36582
2017-06-21,1685.000000,1702.449951,1680.550049,1699.650024,1688.427856,56513
2017-06-22,1699.250000,1715.599976,1691.300049,1697.849976,1686.639648,104156
2017-06-23,1698.000000,1700.650024,1675.000000,1678.550049,1667.467163,53441
2017-06-27,1678.550049,1698.000000,1658.500000,1667.900024,1656.887451,75624
2017-06-28,1667.900024,1674.949951,1660.000000,1666.000000,1655.000000,36454
2017-06-29,1669.000000,1681.949951,1653.800049,1661.900024,1661.900024,148417
2017-06-30,1659.500000,1660.650024,1644.050049,1652.250000,1652.250000,49638
2017-07-03,1653.000000,1667.449951,1647.949951,1658.250000,1658.250000,33718
2017-07-04,1668.000000,1668.000000,1650.000000,1651.699951,1651.699951,43225
2017-07-05,1663.000000,1663.000000,1646.000000,1650.599976,1650.599976,36794
2017-07-06,1655.000000,1663.400024,1653.099976,1658.699951,1658.699951,38172
2017-07-07,1659.000000,1667.949951,1658.750000,1665.349976,1665.349976,52030
2017-07-10,1668.000000,1680.000000,1665.000000,1676.599976,1676.599976,842435
2017-07-11,1680.000000,1690.000000,1668.500000,1680.550049,1680.550049,96639
2017-07-12,1690.000000,1690.000000,1661.750000,1680.949951,1680.949951,89113
2017-07-13,1685.000000,1691.949951,1675.000000,1681.199951,1681.199951,42308
2017-07-14,1679.000000,1684.050049,1672.949951,1681.000000,1681.000000,37941
2017-07-17,1679.000000,1688.400024,1675.849976,1682.800049,1682.800049,34909
2017-07-18,1682.000000,1689.000000,1678.750000,1682.550049,1682.550049,27919
2017-07-19,1683.000000,1695.500000,1683.000000,1692.599976,1692.599976,46873
2017-07-20,1690.000000,1713.949951,1689.300049,1708.150024,1708.150024,53189
2017-07-21,1710.000000,1715.000000,1701.050049,1703.349976,1703.349976,62456
2017-07-24,1712.000000,1740.199951,1696.000000,1734.550049,1734.550049,261768
2017-07-25,1750.000000,1756.000000,1732.849976,1739.349976,1739.349976,80811
2017-07-26,1740.000000,1755.000000,1733.750000,1749.750000,1749.750000,120829
2017-07-27,1750.699951,1797.849976,1750.699951,1787.949951,1787.949951,123605
2017-07-28,1784.800049,1785.400024,1761.750000,1778.550049,1778.550049,87176
2017-07-31,1778.000000,1791.650024,1767.500000,1783.349976,1783.349976,68269
2017-08-01,1784.000000,1810.000000,1775.000000,1795.400024,1795.400024,73833
2017-08-02,1801.300049,1808.400024,1785.800049,1794.650024,1794.650024,49619
2017-08-03,1793.949951,1793.949951,1774.750000,1780.050049,1780.050049,41829
2017-08-04,1775.000000,1795.500000,1766.099976,1791.250000,1791.250000,49231
2017-08-07,1792.000000,1796.000000,1784.099976,1787.400024,1787.400024,35417
2017-08-08,1788.000000,1796.000000,1766.050049,1780.150024,1780.150024,48488
2017-08-09,1766.099976,1776.750000,1760.000000,1764.949951,1764.949951,197509
2017-08-10,1764.949951,1765.949951,1754.750000,1759.699951,1759.699951,45592
2017-08-11,1754.000000,1757.199951,1732.800049,1751.349976,1751.349976,57926
2017-08-14,1755.000000,1774.400024,1748.300049,1757.849976,1757.849976,45598
2017-08-16,1757.849976,1789.000000,1750.500000,1780.400024,1780.400024,62811
2017-08-17,1781.050049,1781.050049,1757.000000,1767.150024,1767.150024,35943
2017-08-18,1752.000000,1760.000000,1745.000000,1753.699951,1753.699951,45868
2017-08-21,1755.000000,1758.050049,1741.599976,1744.300049,1744.300049,30427
2017-08-22,1747.000000,1753.849976,1737.500000,1750.400024,1750.400024,25551
2017-08-23,1748.000000,1777.949951,1748.000000,1773.050049,1773.050049,38625
2017-08-24,1773.050049,1774.000000,1760.949951,1765.550049,1765.550049,34669
2017-08-28,1765.550049,1775.000000,1758.349976,1761.550049,1761.550049,32887
2017-08-29,1762.250000,1762.250000,1738.500000,1747.300049,1747.300049,41479
2017-08-30,1748.000000,1779.000000,1748.000000,1769.000000,1769.000000,33295
2017-08-31,1769.000000,1780.349976,1757.599976,1775.000000,1775.000000,83973
2017-09-01,1761.000000,1777.099976,1761.000000,1768.400024,1768.400024,35715
2017-09-04,1767.900024,1767.900024,1751.000000,1752.250000,1752.250000,70695
2017-09-05,1760.000000,1764.900024,1752.000000,1756.500000,1756.500000,42731
2017-09-06,1752.000000,1765.050049,1740.000000,1759.800049,1759.800049,60932
2017-09-07,1763.000000,1777.750000,1759.000000,1770.599976,1770.599976,70463
2017-09-08,1772.699951,1791.300049,1772.050049,1788.000000,1788.000000,58662
2017-09-11,1795.000000,1830.000000,1793.000000,1822.900024,1822.900024,126667
2017-09-12,1840.000000,1840.000000,1819.099976,1834.150024,1834.150024,65457
2017-09-13,1835.000000,1849.000000,1825.000000,1842.599976,1842.599976,83540
2017-09-14,1846.900024,1850.199951,1831.050049,1843.199951,1843.199951,53455
2017-09-15,1840.000000,1851.000000,1832.750000,1848.849976,1848.849976,46988
2017-09-18,1850.000000,1863.900024,1850.000000,1860.000000,1860.000000,62572
2017-09-19,1861.000000,1868.000000,1848.000000,1851.550049,1851.550049,59481
2017-09-20,1851.550049,1861.449951,1845.099976,1849.150024,1849.150024,32238
2017-09-21,1847.900024,1847.900024,1832.000000,1839.699951,1839.699951,54860
2017-09-22,1839.000000,1839.000000,1821.500000,1824.550049,1824.550049,267623
2017-09-25,1825.050049,1826.000000,1793.500000,1798.949951,1798.949951,78206
2017-09-26,1799.699951,1799.699951,1785.050049,1791.349976,1791.349976,122371
2017-09-27,1818.000000,1818.000000,1770.050049,1775.650024,1775.650024,44014
2017-09-28,1775.650024,1798.150024,1765.349976,1794.599976,1794.599976,87981
2017-09-29,1794.050049,1820.000000,1794.000000,1803.050049,1803.050049,43135
2017-10-03,1803.050049,1820.349976,1799.000000,1808.699951,1808.699951,72255
2017-10-04,1810.000000,1810.199951,1793.250000,1796.800049,1796.800049,44444
2017-10-05,1800.000000,1806.500000,1794.000000,1799.449951,1799.449951,76379
2017-10-06,1798.000000,1805.900024,1795.000000,1799.300049,1799.300049,56997
2017-10-09,1800.000000,1804.500000,1792.250000,1794.949951,1794.949951,30746
2017-10-10,1794.099976,1814.750000,1793.050049,1802.650024,1802.650024,38295
2017-10-11,1802.699951,1815.000000,1786.699951,1790.400024,1790.400024,64377
2017-10-12,1800.000000,1820.150024,1786.900024,1815.449951,1815.449951,40338
2017-10-13,1819.000000,1856.750000,1819.000000,1853.449951,1853.449951,77337
2017-10-16,1855.550049,1871.949951,1841.000000,1857.150024,1857.150024,50228
2017-10-17,1853.000000,1855.000000,1841.800049,1850.849976,1850.849976,31166
2017-10-18,1848.900024,1875.199951,1848.900024,1869.599976,1869.599976,50761
2017-10-19,1866.699951,1866.699951,1841.000000,1850.349976,1850.349976,13130
2017-10-23,1850.349976,1866.650024,1837.599976,1862.650024,1862.650024,56743
2017-10-24,1868.349976,1876.949951,1852.900024,1865.150024,1865.150024,132025
2017-10-25,1873.000000,1873.000000,1784.150024,1794.500000,1794.500000,251287
2017-10-26,1784.000000,1810.000000,1685.000000,1798.000000,1798.000000,580360
2017-10-27,1817.000000,1817.000000,1781.000000,1793.099976,1793.099976,139101
2017-10-30,1800.000000,1816.150024,1793.050049,1813.900024,1813.900024,43852
2017-10-31,1815.000000,1815.000000,1799.000000,1808.800049,1808.800049,58626
2017-11-01,1810.000000,1826.199951,1810.000000,1820.400024,1820.400024,42314
2017-11-02,1820.500000,1828.150024,1818.050049,1822.199951,1822.199951,37274
2017-11-03,1820.050049,1839.650024,1820.050049,1831.250000,1831.250000,70412
2017-11-06,1830.000000,1839.199951,1826.150024,1831.000000,1831.000000,49400
2017-11-07,1832.000000,1843.699951,1820.000000,1824.050049,1824.050049,45717
2017-11-08,1826.000000,1833.150024,1806.000000,1826.300049,1826.300049,43717
2017-11-09,1832.000000,1835.000000,1822.000000,1826.400024,1826.400024,31477
2017-11-10,1824.000000,1833.949951,1813.000000,1819.199951,1819.199951,2293299
2017-11-13,1822.000000,1822.099976,1795.800049,1814.250000,1814.250000,102364
2017-11-14,1812.000000,1818.699951,1800.000000,1802.000000,1802.000000,30099
2017-11-15,1803.000000,1803.000000,1791.300049,1798.750000,1798.750000,29369
2017-11-16,1808.000000,1820.000000,1795.849976,1805.500000,1805.500000,37623
2017-11-17,1815.000000,1836.750000,1815.000000,1827.099976,1827.099976,72816
2017-11-20,1827.000000,1840.000000,1827.000000,1836.900024,1836.900024,40087
2017-11-21,1838.000000,1850.000000,1837.050049,1846.050049,1846.050049,36752
2017-11-22,1862.000000,1862.000000,1846.000000,1854.000000,1854.000000,42144
2017-11-23,1855.000000,1859.949951,1843.800049,1846.699951,1846.699951,22499
2017-11-24,1846.699951,1859.900024,1841.300049,1851.050049,1851.050049,31287
2017-11-27,1852.000000,1861.650024,1846.099976,1859.099976,1859.099976,34901
2017-11-28,1854.250000,1873.750000,1854.250000,1862.949951,1862.949951,41032
2017-11-29,1862.949951,1874.949951,1857.050049,1870.300049,1870.300049,29013
2017-11-30,1871.000000,1875.000000,1841.550049,1852.050049,1852.050049,39521
2017-12-01,1855.000000,1858.000000,1841.150024,1843.599976,1843.599976,39071
2017-12-04,1850.000000,1850.000000,1833.849976,1837.599976,1837.599976,32520
2017-12-05,1827.000000,1828.400024,1808.500000,1823.050049,1823.050049,207064
2017-12-06,4491080.000000,1823.500000,1797.449951,1802.349976,1802.349976,54084
2017-12-07,1801.250000,1815.349976,1801.250000,1809.050049,1809.050049,44728
2017-12-08,1811.699951,1852.150024,1811.699951,1839.949951,1839.949951,57184
2017-12-11,1830.199951,1855.949951,1830.199951,1849.800049,1849.800049,120082
2017-12-12,1841.000000,1846.000000,1820.000000,1824.050049,1824.050049,35911
2017-12-13,1823.000000,1844.849976,1815.849976,1821.800049,1821.800049,3641254
2017-12-14,1815.000000,1844.000000,1814.000000,1837.199951,1837.199951,83670
2017-12-15,1850.000000,1887.449951,1850.000000,1873.050049,1873.050049,116374
2017-12-18,1863.000000,1900.099976,1811.300049,1877.949951,1877.949951,162285
2017-12-19,1885.000000,1894.000000,1875.750000,1885.150024,1885.150024,63157
2017-12-20,1901.000000,1905.000000,1864.949951,1868.050049,1868.050049,102519
2017-12-21,1871.250000,1884.400024,1865.000000,1868.150024,1868.150024,63257
2017-12-22,1874.000000,1880.849976,1863.150024,1877.349976,1877.349976,619520
2017-12-26,1877.349976,1878.000000,1857.000000,1865.699951,1865.699951,62820
2017-12-27,1878.000000,1878.000000,1851.099976,1857.849976,1857.849976,43177
2017-12-28,1862.000000,1878.500000,1859.000000,1874.650024,1874.650024,105554
2017-12-29,1877.000000,1880.000000,1868.599976,1873.550049,1873.550049,33637
2018-01-01,1873.000000,1880.199951,1850.099976,1857.000000,1857.000000,41653
2018-01-02,1857.099976,1875.250000,1857.099976,1872.699951,1872.699951,45187
2018-01-03,1874.000000,1877.349976,1850.699951,1852.650024,1852.650024,44464
2018-01-04,1858.000000,1866.099976,1855.000000,1857.300049,1857.300049,23247
2018-01-05,1859.000000,1868.599976,1832.949951,1860.449951,1860.449951,106758
2018-01-08,1865.000000,1870.650024,1857.099976,1859.699951,1859.699951,32865
2018-01-09,1872.000000,1872.000000,1855.650024,1863.550049,1863.550049,28242
2018-01-10,1865.000000,1869.150024,1858.250000,1862.500000,1862.500000,33210
2018-01-11,1860.000000,1875.000000,1857.050049,1870.099976,1870.099976,34361
2018-01-12,1866.550049,1878.400024,1860.300049,1865.650024,1865.650024,54327
2018-01-15,1865.000000,1900.949951,1861.000000,1894.650024,1894.650024,98409
2018-01-16,1897.250000,1909.800049,1890.000000,1903.699951,1903.699951,97349
2018-01-17,1900.000000,1902.250000,1886.400024,1891.099976,1891.099976,48466
2018-01-18,1920.000000,1953.750000,1918.550049,1931.800049,1931.800049,195916
2018-01-19,1935.000000,1959.800049,1919.849976,1951.199951,1951.199951,133493
2018-01-22,1960.000000,1986.000000,1956.000000,1963.800049,1963.800049,394531
2018-01-23,1960.000000,1964.699951,1944.099976,1951.300049,1951.300049,727190
2018-01-24,1964.400024,1969.900024,1944.250000,1959.699951,1959.699951,290159
2018-01-25,1960.000000,1978.949951,1945.449951,1970.250000,1970.250000,99968
2018-01-29,1970.250000,2007.000000,1970.250000,1999.550049,1999.550049,98030
2018-01-30,2000.000000,2005.000000,1985.000000,1998.849976,1998.849976,96007
2018-01-31,null,null,null,null,null,null
2018-02-01,null,null,null,null,null,null
2018-02-02,1985.000000,1985.000000,1938.000000,1948.800049,1948.800049,77479
2018-02-05,1930.000000,1933.699951,1900.000000,1913.949951,1913.949951,52569
